Unnamed: 0,시도,시군구,시설명,주소,전화번호,홍페이지,카테고리,latitude,longitude
130,서울,성동구,성동구립청계도서관,서울특별시 성동구 마장로 141 (상왕십리동)마장로 141 왕십리도선동 공공복합청사內 5~6층,02-2204-7580,http://www.sdlib.or.kr/cg,도서관,37.567898,127.0251311
131,서울,성북구,글빛도서관,"서울특별시 성북구 길음로7길 20 (길음동)(서울성북미디어문화마루) 1,2층",02-6956-0559,https://www.sblib.seoul.kr/gbitlib,도서관,37.6036654,127.022275
132,서울,성북구,달빛마루도서관,서울특별시 성북구 하월곡동동일하이빌뉴시티 104동 2층,02-911-0993,https://www.sblib.seoul.kr/dblib/,도서관,37.60534448,127.0310339
133,서울,성북구,석관동미리내도서관,서울특별시 성북구 한천로66길 203 (석관동)석관동미리내도서관 4-5층,02-960-5067,https://mirinae.sblib.seoul.kr/mirine,도서관,37.6134751,127.0654041
134,서울,성북구,성북구립 청수도서관,서울특별시 성북구 보국문로16가길20,02-2038-4423,http://ch.sblib.seoul.kr/,도서관,37.611648,127.0107523
135,서울,성북구,성북길빛도서관,서울특별시 성북구 숭인로8길 52 (길음동) 서울특별시 성북구 숭인로8길 52 (길음동,02-6949-0031,https://www.sblib.seoul.kr/gblib/index.do,도서관,37.6109378,127.0262257
136,서울,성북구,성북정보도서관,서울특별시 성북구화랑로18자길 13,02-962-1081,https://www.sblib.seoul.kr/sblib,도서관,37.6049353,127.0505729
137,서울,성북구,아리랑도서관,서울특별시 성북구 아리랑로 82 (돈암동),02-3291-4990,https://www.sblib.seoul.kr/arlib/,도서관,37.5998684,127.0139365
138,서울,성북구,아리랑어린이도서관,"서울특별시 성북구 아리랑로 75 (돈암동, 돈암코오롱하늘채)",02-3291-4992,https://www.sblib.seoul.kr/arclib,도서관,37.5991068,127.0137948
139,서울,성북구,월곡꿈그림도서관,서울특별시 성북구 화랑로13길 17 (하월곡동),02-6949-1553,https://www.sblib.seoul.kr/wglib,도서관,37.6033017,127.0433139
140,서울,성북구,장위행복누림도서관,서울특별시 성북구 장위로21다길 53 (장위동)장위행복누림복합센터 2층,02-6954-7955,https://www.sblib.seoul.kr/jwlib,도서관,37.6159077,127.0456208
141,서울,성북구,정릉도서관,서울특별시 성북구 정릉로 242 (정릉동) 2층,02-2038-9928,https://www.sblib.seoul.kr/jnlib/,도서관,37.6169682,127.0086599
142,서울,성북구,종암동새날도서관,서울특별시 성북구 종암로 98-8종암동복합청사 4~5층,02-6925-6920,https://www.sblib.seoul.kr/snlib/,도서관,37.5990053,127.0352017
143,서울,성북구,해오름도서관,서울특별시 성북구 돈암동성북로 4길 52,02-6925-7002,https://www.sblib.seoul.kr/horlib/index.do,도서관,37.5947663,127.0104379
144,서울,송파구,거마도서관,서울특별시 송파구 거여2동195-1 거여2동 주민자치센터 4층,02-449-9813,http://www.splib.or.kr,도서관,37.4935096,127.1468394
145,서울,송파구,돌마리도서관,서울특별시 송파구 백제고분로37길 16 (석촌동) 석촌동주민센터 5층,02-414-7007,http://www.splib.or.kr/spdlib/index.jsp,도서관,37.503607,127.103743
146,서울,송파구,소나무언덕2호작은도서관,서울특별시 송파구 석촌호수로 1552층,02-424-0083,http://www.splib.or.kr/sp2lib/,도서관,37.508129,127.0928516
147,서울,송파구,소나무언덕3호 작은도서관,서울특별시 송파구 마천1동325-5 마천청소년센터 4층,02-443-0130,http://www.splib.or.kr//sp3lib,도서관,37.4922971,127.1566209
148,서울,송파구,소나무언덕잠실본동도서관,서울특별시 송파구 탄천동로 205 (잠실동),02-412-0750,http://www.splib.or.kr/spmlib,도서관,37.5096771,127.0833023
149,서울,송파구,송파글마루도서관,서울특별시 송파구 충민로 120 (장지동),02-449-8855,http://www.splib.or.kr,도서관,37.4807272,127.1268478
150,서울,송파구,송파어린이도서관,서울특별시 송파구 잠실동올림픽로 105,02-418-0303,http://www.splib.or.kr/spclib,도서관,37.5120643,127.0824157
151,서울,송파구,송파어린이영어작은도서관,서울특별시 송파구 오금로 1 (신천동)신천빗물펌프장 4~5층,02-415-3567,http://www.splib.or.kr,도서관,37.5224869,127.1017087
152,서울,송파구,송파위례도서관,"서울특별시 송파구 위례광장로 210 (장지동)위례동복합청사 4, 5층",02-402-3003,http://www.splib.or.kr/spwlib,도서관,37.4812073,127.1440562
153,서울,양천구,갈산도서관,서울특별시 양천구 목동남로 4길17685,02-2649-2732,http://lib.yangcheon.or.kr/,도서관,37.5092286,126.8676048
154,서울,양천구,개울건강도서관,서울특별시 양천구 중앙로52길56(신정4동),02-2696-8910,https://lib.yangcheon.or.kr/libgaeul/,도서관,37.5259388,126.8566029
155,서울,양천구,목마교육도서관,서울특별시 양천구 목동서로 41목5동주민센터 3층,02-2652-8910,http://lib.yangcheon.go.kr,도서관,37.5371069,126.8817151
156,서울,양천구,미감도서관,서울특별시 양천구 목동중앙남로 57-10 (목동)3층,02-2652-5481,http://lib.yangcheon.go.kr,도서관,37.5389361,126.865468
157,서울,양천구,방아다리문학도서관,서울특별시 양천구 화곡로4길 10 (신월동),02-2620-4149,http://lib.yangcheon.or.kr,도서관,37.5385259,126.8271645
158,서울,양천구,신월음악도서관,서울특별시 양천구 오목로5길34 (신월4동 주민센터 3~5층),02-2065-1260,https://lib.yangcheon.go.kr/,도서관,37.524676,126.840151
159,서울,양천구,양천구 영어특성화도서관,서울특별시 양천구 목동동로 81 (신정동)해누리타운 7층,02-2654-8493,http://lib.yangcheon.go.kr/page_redir.asp?key=23,도서관,37.5159278,126.8638154
160,서울,양천구,해맞이역사도서관,서울특별시 양천구 지양로 37 (신월동),02-2699-9223,https://lib.yangcheon.or.kr,도서관,37.5199255,126.8348562
161,서울,영등포구,대림정보문화도서관,서울특별시 영등포구 도신로 27 (대림동)27,02-828-3700,https://www.ydplib.or.kr/drlib/index.do,도서관,37.5042506,126.8960596
162,서울,영등포구,문래도서관,서울특별시 영등포구 문래로20길 49 (문래동3가),02-2629-8600,https://www.ydplib.or.kr/mllib/index.do,도서관,37.5167598,126.8911719
163,서울,영등포구,선유도서관,서울특별시 영등포구 선유로43가길 10-8 (양평동3가)88-1,02-2163-0800,https://www.ydplib.or.kr/sylib/index.do,도서관,37.5332751,126.8929164
164,서울,영등포구,여의샛강마을도서관,"서울특별시 영등포구 여의대로24 전국경제인연합회 후생복지동 1, 2층",02-2629-2222,https://www.ydplib.or.kr/yulib,도서관,37.5223136,126.9200561
165,서울,용산구,용산 꿈나무도서관,서울특별시 용산구 백범로 329 (원효로1가) 용산 꿈나무종합타운 3층,02-707-0138,https://www.yslibrary.or.kr,도서관,37.5385513,126.9654268
166,서울,용산구,청파도서관,서울특별시 용산구 청파로93길27,02-714-3931,https://www.yslibrary.or.kr/cheongpa/,도서관,37.5538955,126.9675303
167,서울,은평구,구립구산동도서관마을,서울특별시 은평구 연서로13길 29-23 (구산동)29- 23,02-357-0100,http:// www.gsvlib.or.kr,도서관,37.6096052,126.9130176
168,서울,은평구,구립상림도서관,서울특별시 은평구 진관4로 48-25 (진관동),02-383-7557,http://sl.eplib.or.kr,도서관,37.6442041,126.9285948
169,서울,은평구,구립은평뉴타운도서관,서울특별시 은평구 진관2로 111-51 (진관동)111-51,02-6341-6400,http://www.enlib.or.kr,도서관,37.6363626,126.931633
170,서울,은평구,구립증산정보도서관,서울특별시 은평구 증산로5길 6 (증산동),02-307-6030,http://www.jsplib.or.kr,도서관,37.583846,126.9056018
171,서울,은평구,내를건너서숲으로도서관,서울특별시 은평구 증산로17길 50 (신사동),02-307-6701,https://nslib.or.kr,도서관,37.5972747,126.9024142
172,서울,은평구,은뜨락도서관,"서울특별시 은평구 통일로 972 (진관동, 은뜨락)",02-389-7635,http://www.edlib.or.kr,도서관,37.6492551,126.9332002
173,서울,은평구,은평구립도서관,서울특별시 은평구 통일로78가길 13-84(불광동),02-385-1671,http://www.eplib.or.kr,도서관,37.6189368,126.9282542
174,서울,은평구,응암정보도서관,서울특별시 은평구 가좌로7길 15 (응암동)가좌로7길 15 (응암동 730-3),02-308-2320,http://www.ealib.or.kr,도서관,37.5859315,126.9196742
175,서울,종로구,아름꿈 도서관,서울특별시 종로구 종로58가길 19,02-2237-6644,http://lib.jongno.go.kr,도서관,37.5726217,127.0170297
176,서울,종로구,어린이청소년국학도서관,서울특별시 종로구 명륜길 26 (명륜3가)명륜동 와룡문화센터 5층,02-747-8335,http://lib.jongno.go.kr/,도서관,37.5868688,126.9960439
177,서울,종로구,청운문학도서관,서울특별시 종로구자하문로 36길 40,[phone],http://lib.jongno.go.kr/,도서관,37.5903305,126.9657681
178,서울,중구,가온도서관,서울특별시 중구 동호로14길18,02-2230-2921,http://www.e-junggulib.or.kr,도서관,37.5563466,127.010824
179,서울,중구,남산타운문화체육센터 어린이도서관,서울특별시 중구 다산로32 (남산타운) 남산타운문화체육센터 2층,02-2230-2941,http://www.e-junggulib.or.kr,도서관,37.549565,127.0119534
180,서울,중구,서울도서관,서울특별시 중구 세종대로 110 (태평로1가)110 (서울특별시청),02-2133-0202,http://lib.seoul.go.kr,도서관,37.5662952,126.9779451
181,서울,중구,어울림도서관,서울특별시 중구 다산로38길 66-35 (신당동),02-2230-2901,http://www.e-junggulib.or.kr,도서관,37.561687,127.0189143
182,서울,중랑구,양원숲속도서관,서울특별시 중랑구 송림길 172 (망우동),02-432-0710,http://www.jungnanglib.seoul.kr/ywlib/,도서관,37.6068209,127.1106926
183,서울,중랑구,중랑구립면목정보도서관,서울특별시 중랑구 면목로 397 (면목동),02-432-4120,http://www.jungnanglib.seoul.kr/mmlib,도서관,37.5871918,127.0876595
184,서울,중랑구,중랑구립정보도서관,서울특별시 중랑구 신내로15길 197 (묵동),02-490-9113,http://www.jungnanglib.seoul.kr/jnlib/,도서관,37.6151557,127.0868682
185,서울,중랑구,중랑상봉도서관,서울특별시 중랑구 동일로114길 10 (상봉동)상봉2동복합청사,02-2209-0094,http://www.jungnanglib.seoul.kr/sblib/,도서관,37.5930916,127.0809054
186,서울,중랑구,중랑숲어린이도서관,서울특별시 중랑구망우로 73길 46-1,02-6235-1150,http://www.jungnanglib.seoul.kr/suplib/index.php,도서관,37.6024508,127.1034041
187,서울,용산구,국립중앙박물관,서울특별시 용산구 서빙고로 137,02-2077-9000,https://www.museum.go.kr,박물관,37.5246635,126.9777271
188,서울,종로구,국립민속박물관,서울특별시 종로구 삼청로 37,02-3704-3114,www.nfm.go.kr,박물관,37.5794588,126.9787219
189,서울,종로구,대한민국역사박물관,서울특별시 종로구 세종대로 198,02-3703-9200,www.much.go.kr,박물관,37.5738329,126.9781104
190,서울,용산구,국립한글박물관,서울특별시 용산구 서빙고로 139,02-2124-6200,www.hangeul.go.kr,박물관,37.5231023,126.9844401
191,서울,서초구,국립국악원 국악박물관,서울특별시 서초구 남부순환로 2364 ,02-580-3130,http://www.gugak.go.kr/site/homepage/menu/viewMenu?menuid=001013003002&lang=ko,박물관,37.4786094,127.0113069
192,서울,중구,국립극장 공연예술박물관,서울특별시 중구 장충단로 59,02-2280-5801,www.ntok.go.kr/kr/Museum/Main/Index,박물관,37.5528597,126.9998129
193,서울,마포구,한국영화박물관,서울특별시 마포구 월드컵북로 400,02-3153-2072,https://www.koreafilm.or.kr/museum/main,박물관,37.5804334,126.8894764
194,서울,종로구,국립고궁박물관,서울특별시 종로구 효자로 12,02-3701-7500,www.gogung.go.kr,박물관,37.5773616,126.9766844
195,서울,중구,석조전 대한제국역사관,서울특별시 중구 세종대로 99,02-771-9953,http://www.deoksugung.go.kr/,박물관,37.5658705,126.9750079
196,서울,노원구,육군박물관,서울특별시 노원구 사서함77-1,02-2197-6608,museum.kma.ac.kr,박물관,37.6541917,127.056793
197,서울,종로구,국립경찰박물관,서울특별시 종로구 새문안로 41,02-3150-3681,www.policemuseum.go.kr,박물관,37.5689839,126.9696528
198,서울,강남구,국립관세박물관,서울특별시 강남구 언주로 721,02-510-1080,www.customs.go.kr/seoul/main.do,박물관,37.5183196,127.0339654
199,서울,영등포구,국회 헌정기념관(휴관),서울특별시 영등포구 의사당대로 1 ,02-6788-3664,memorial.assembly.go.kr ,박물관,37.5310813,126.9165501
200,서울,종로구,국립기상박물관,서울특별시 종로구 송월길 52,[phone],https://science.kma.go.kr/museum/,박물관,37.5706348,126.9663812
201,서울,도봉구, 둘리뮤지엄,서울특별시 도봉구 시루봉로1길 6,02-990-2200,www.doolymuseum.or.kr,박물관,37.6530842,127.0235327
202,서울,서대문구,서대문구자연사박물관,서울특별시 서대문구 연희로32길 51,02-330-8899,http://namu.sdm.go.kr,박물관,37.5766913,126.9378364
203,서울,서대문구,서대문형무소역사관,서울특별시 서대문구 통일로 251,02-360-8590,www.sphh.sscmc.or.kr,박물관,37.5743009,126.9559178
204,서울,종로구,서울교육박물관,서울특별시 종로구 북촌로 5길 48,02-2011-5780,http://edumuseum.sen.go.kr,박물관,37.5807856,126.9831611
205,서울,광진구,서울상상나라,서울특별시 광진구 능동로 216,02-6450-9500,www.seoulchildrensmuseum.org,박물관,37.549363,127.0818126
206,서울,동대문구,서울약령시한의약박물관,서울특별시 동대문구 약령중앙로26,02-969-9241,museum.ddm.go.kr,박물관,37.5805121,127.0371533
207,서울,종로구,서울역사박물관(본관),서울특별시 종로구 새문안로 55,02-724-0110,https://museum.seoul.go.kr,박물관,37.5700566,126.9705312
208,서울,성북구,성북선잠박물관,서울특별시 성북구 성북로 96,02-744-0025,museum.sb.go.kr,박물관,37.5931935,126.9982055
209,서울,중구,손기정기념관,서울특별시 중구 손기정로 101,02-364-1936,www.sonkeechung.com,박물관,37.5556652,126.9645497
210,서울,성동구,수도박물관,서울특별시 성동구 왕십리로 27,02-3146-5921,https://arisu.seoul.go.kr/arisumuseum,박물관,37.5397059,127.0420438
211,서울,강동구,암사동선사유적박물관,서울특별시 강동구 올림픽로 875,02-3425-6520,http://sunsa.gangdong.go.kr,박물관,37.5605739,127.1308674
212,서울,은평구,은평역사한옥박물관,서울특별시 은평구 연서로50길 8,02-351-8524,museum.ep.go.kr,박물관,37.6034774,126.915963
213,서울,성동구,청계천박물관(분관),서울특별시 성동구 청계천로 530,02-2286-3410,https://museum.seoul.go.kr/cgcm,박물관,37.5712267,127.0350281
214,서울,송파구,한성백제박물관,서울특별시 송파구 위례성대로 71,02-2152-5800,baekjemuseum.seoul.go.kr,박물관,37.5152456,127.1206369
215,서울,송파구,송파책박물관,서울특별시 송파구 송파대로37길 77,02-2147-2486,https://www.bookmuseum.go.kr/,박물관,37.4991823,127.1045252
216,서울,중구,서소문성지 역사박물관,서울특별시 중구 칠패로 5,02-3147-2404,https://www.seosomun.org,박물관,37.5606422,126.9690479
217,서울,노원구,서울생활사박물관(분관),서울특별시 노원구 동일로 174길 27길,02-3399-2900,museum.seoul.go.kr/sulm,박물관,37.619671,127.0767099
218,서울,종로구,서울우리소리박물관,서울특별시 종로구 율곡로 96,02-721-7501,http://gomuseum.seoul.go.kr,박물관,37.5770986,126.9897787
219,서울,종로구,가회민화박물관,서울특별시 종로구 북촌로 52,02-741-0466,www.gahoemuseum.org,박물관,37.5814333,126.9852321
220,서울,성북구,간송박물관,서울특별시 성북구 성북로 102-11,02-762-0442,http://kansong.org/,박물관,37.5942972,126.9967062
221,서울,강남구,경기여자고등학교 경운박물관,서울특별시 강남구 삼성로 29,02-3463-1336,http://kwmuseum.org/,박물관,37.486824,127.0660933
222,서울,서대문구,고촌이종근기념관,서울특별시 서대문구 충정로 8,02-365-6940,www.kochonhall.or.kr,박물관,37.5597031,126.9631582
223,서울,서초구,관문사성보박물관,서울특별시 서초구 바우뫼로7길111,02-3460-5300,www.gwanmunsa.org,박물관,37.4737124,127.0222722
224,서울,강서구 ,기생충박물관 ,서울특별시 강서구 화곡로 333 ,02-2601-3284,www.parasite.or.kr,박물관,37.5535787,126.8507382
225,서울,종로구,김달진미술자료박물관,서울특별시 종로구 홍지문1길 4,02-730-6216,daljinmuseum.com,박물관,37.6000164,126.9566332
226,서울,종로구,꼭두박물관(휴관),서울특별시 종로구 성균관로 4길 21,02-766-3315,http://www.kokdumuseum.com,박물관,37.5848558,126.9984667
227,서울,중구,농협 농업박물관,서울특별시 중구 새문안로 16,02-2080-5727,www.agrimuseum.or.kr,박물관,37.566407,126.9681206
228,서울,은평구,다문화박물관,서울특별시 은평구 불광로 135,02-323-6848,www.multiculturemuseum.com,박물관,37.6187179,126.9325323
229,서울,강남구,도산안창호기념관,서울특별시 강남구 도산대로 45길 20,02-541-1800,http://www.ahnchangho.or.kr/site/,박물관,37.5239121,127.0355914
230,서울,종로구,떡박물관,서울특별시 종로구 돈화문로71,02-741-5447,www.tkmuseum.or.kr,박물관,37.5748578,126.990624
231,서울,송파구,롯데월드민속박물관,서울특별시 송파구 올림픽로 240,02-411-4762,http://adventure.lotteworld.com/museum,박물관,37.5112348,127.0980274
232,서울,서초구,매헌윤봉길의사기념관,서울특별시 서초구 매헌로99 매헌기념관,02-578-3388,www.yunbonggil.or.k,박물관,37.4695908,127.0365105
233,서울,종로구,목인박물관 목석원,서울특별시 종로구 창의문로5다길 27-4,02-722-5055,www.mokinmuseum.com,박물관,37.5885269,126.9629227
234,서울,종로구,뮤지엄김치간 ,"서울특별시시 종로구 인사동길 35-4 인사동마루 본관 4,5,6층",02-6002-6456,www.kimchikan.co.kr,박물관,37.5730231,126.9843059
235,서울,강북구,박을복자수박물관,서울특별시 강북구 삼양로 149가길 53,02-990-7000,www.embromuseum.com,박물관,37.6537404,127.0087107
236,서울,중구,배재학당역사박물관,서울특별시 중구 서소문로 11길 19,02-319-5578,appenzeller.pcu.ac.kr,박물관,37.5637438,126.9723782
237,서울,용산구,백범김구기념관,서울특별시 용산구 임정로 26,02-799-3400,www.kimkoomuseum.org,박물관,37.5450249,126.9597415
238,서울,종로구,보나장신구박물관(휴관),서울특별시 종로구 인사동 9길 9,02-732-6621,http://www.bonamuseum.com/,박물관,37.5735423,126.9845388
239,서울,종로구,북촌동양문화박물관,서울특별시 종로구 북촌로11길 76,02-723-0190,www.dymuseum.com,박물관,37.5839859,126.983352
240,서울,종로구,북촌박물관,서울특별시 종로구 북촌로 39,02-766-8402,https://bukchonmuseum.modoo.at,박물관,37.580766,126.9849454
241,서울,종로구,북촌생활사박물관,서울특별시 종로구 북촌로5나길 90(삼청동),02-736-3957,cafe.daum.net/namu3579,박물관,37.584425,126.9829667
242,서울,종로구,불교중앙박물관,서울특별시 종로구 우정국로 55,02-2011-1960,www.museum.buddhism.or.kr,박물관,37.5737854,126.9818967
243,서울,강동구,브이센터 더 라이브 뮤지엄,서울특별시 강동구 아리수로61길 103,[phone],www.tkvcenter.com,박물관,37.5644103,127.1492077
244,서울,종로구,삼성출판박물관,서울특별시 종로구 비봉길 2-2,02-394-6544,http://ssmop.org,박물관,37.6086049,126.9570365
245,서울,중구,샬트르 성 바오로 수녀회 역사박물관 ,서울특별시 중구 명동길 74-2,02-3706-3255,www.spcseoul.or.kr,박물관,37.5622834,126.9880455
246,서울,종로구,서울대학교병원 의학박물관,서울특별시 종로구 대학로 101 서울대학교병원 의학박물관,02-2072-2636,www.medicalmuseum.org,박물관,37.5784244,126.9990363
247,서울,송파구,서울올림픽기념관(휴관),서울특별시 송파구 올림픽로 424,02-410-1822,www.88olympic.or.kr,박물관,37.5217853,127.1165203
248,서울,강남구,세계골프역사박물관,서울특별시 강남구 테헤란로 528,02-2192-3005,"www.superiori.com
http://blog.naver.com/golfhistory",박물관,37.5080761,127.0619864
249,서울,종로구,세계장신구박물관,서울특별시 종로구 북촌로5나길 2,02-730-1610,www.wjmuseum.com,박물관,37.580936,126.9817903
250,서울,종로구,쇳대박물관(휴관),서울특별시 종로구 이화장길 100,02-766-6494,http://lockmuseum.co.kr,박물관,37.5797646,127.004601
251,서울,종로구,쉼박물관,서울특별시 종로구 세검정로 209-17,02-396-9277,www.shuim.org,박물관,37.5994636,126.9556636
252,서울,종로구,신문박물관 PRESSEUM,서울특별시 종로구 세종대로 152 일민미술관건물 5~6층,02-2020-1880,www.presseum.or.kr,박물관,37.5698318,126.9776433
253,서울,중구,안중근의사기념관,서울특별시 중구 소월로91,02-3789-1016,www.ahnjunggeun.or.kr,박물관,37.5538407,126.9805067
254,서울,종로구,영인문학관,서울특별시 종로구 평창30길 81,02-379-3182,young-in.kr,박물관,37.6119175,126.9716568
255,서울,성북구,우리옛돌박물관,서울특별시 성북구 대사관로 13길 66,02-986-1001,www.koreanstonemuseum.com,박물관,37.5999904,126.9899435
256,서울,중구,우리은행 은행사박물관,"서울특별시 중구 소공로 51, 지하 1층",02-2002-5090,www.woorimuseum.com,박물관,37.5632943,126.9809212
257,서울,서대문구,우석뮤지엄,서울특별시 서대문구 신촌로 129,02-364-8900,www.artreon.co.kr,박물관,37.5564819,126.940327
258,서울,종로구,유금와당박물관,서울특별시 종로구 창의문로 11가길 4,02-394-3451,www.yoogeum.org,박물관,37.5936628,126.9625094
259,서울,마포구,이한열기념관,서울특별시 마포구 신촌로 12나길 2,02-325-7216,www.leememorial.or.kr,박물관,37.5550864,126.9336183
260,서울,중구,이화박물관,서울특별시 중구 정동길 26,02-2175-1964,www.ewhamuseum.co.kr,박물관,37.5659958,126.9710704
261,서울,서초구,인도박물관,"서울특별시 서초구 서초중앙로2길 35, 2층",02-585-2185,https://www.indo-museum.org/,박물관,37.4840408,127.0191808
262,서울,서초구,전기박물관,서울특별시 서초구 효령로 72길 60,02-2105-8191~2,www.kepco.co.kr/museum,박물관,37.4856225,127.0280556
263,서울,마포구,전쟁과여성인권박물관,서울특별시 마포구 월드컵북로11길 20,02-392-5252,http://www.womenandwarmuseum.net/,박물관,37.5600537,126.9148471
264,서울,용산구,전쟁기념관,서울특별시 용산구 이태원로 29,02-709-3114,www.warmemo.or.kr,박물관,37.5362151,126.9777629
265,서울,중구,종이나라박물관,"서울특별시 중구 장충단로 166 
종이나라빌딩 2층",02-2279-7901,www.papermuseum.or.kr,박물관,37.5596181,127.0061559
266,서울,종로구,짚풀생활사박물관,서울특별시 종로구 성균관로 4길 45,02-743-8787,www.jipul.com,박물관,37.58487,126.9998286
267,서울,중구,초전섬유·퀼트박물관,서울특별시 중구 퇴계로 18길 66,02-753-4075,www.jculture.co.kr/museum,박물관,37.5580705,126.9842135
268,서울,종로구,춘원당한의약박물관,서울특별시 종로구 돈화문로9길 27,02-3672-2005,www.cwdmuseum.com,박물관,37.5714629,126.9902306
269,서울,강남구,코리아나 화장박물관,서울특별시 강남구 언주로 827,02-547-9177,www.spacec.co.kr,박물관,37.5240279,127.032782
270,서울,강남구,탄허기념불교박물관,서울특별시 강남구 밤고개로14길 13-51,02-445-8486,http://www.tanheo.org/,박물관,37.4789983,127.1029546
271,서울,구로구,평강성서유물박물관,서울특별시 구로구 오류로8라길 44,02-2686-9496,http://www.apm.or.kr/,박물관,37.4919061,126.8440418
